144	1.337756e-03	1.190626e-01	
145	1.347756e-03	9.182795e-02	
146	1.357756e-03	6.461666e-02	
147	1.367756e-03	3.966314e-02	
148	1.377756e-03	2.068674e-02	
149	1.387756e-03	8.951904e-03	
150	1.397756e-03	2.392468e-03	
151	1.407756e-03	3.840615e-04	
152	1.417756e-03	4.853676e-05	
153	1.427756e-03	5.766968e-06	
154	1.437756e-03	6.318265e-07	
155	1.447756e-03	6.612160e-08	
156	1.457756e-03	7.339800e-09	
157	1.467756e-03	1.338817e-09	
158	1.477756e-03	5.530228e-10	
159	1.487756e-03	2.596217e-10	
160	1.497756e-03	1.040598e-11	
161	1.507756e-03	-2.34949e-10	
162	1.517756e-03	-4.79182e-10	
163	1.527756e-03	-7.21658e-10	
164	1.537756e-03	-9.61449e-10	
165	1.547756e-03	-1.19761e-09	
166	1.557756e-03	-1.42921e-09	
167	1.567756e-03	-1.65533e-09	
168	1.577756e-03	-1.87509e-09	
169	1.587756e-03	-2.08761e-09	
170	1.597756e-03	-2.29205e-09	

Index   time            coll            
--------------------------------------------------------------------------------
171	1.607756e-03	-2.48762e-09	
172	1.617756e-03	-2.67353e-09	
173	1.627756e-03	-2.84906e-09	
174	1.637756e-03	-3.01351e-09	
175	1.647756e-03	-3.16623e-09	
176	1.657756e-03	-3.30662e-09	
177	1.667756e-03	-3.43412e-09	
178	1.677756e-03	-3.54824e-09	
179	1.687756e-03	-3.64852e-09	
180	1.697756e-03	-3.73456e-09	
181	1.707756e-03	-3.80603e-09	
182	1.717756e-03	-3.86264e-09	
183	1.727756e-03	-3.90418e-09	
184	1.737756e-03	-3.93047e-09	
185	1.747756e-03	-3.94141e-09	
186	1.757756e-03	-3.93697e-09	
187	1.767756e-03	-3.91715e-09	
188	1.777756e-03	-3.88204e-09	
189	1.787756e-03	-3.83177e-09	
190	1.797756e-03	-3.76654e-09	
191	1.807756e-03	-3.68662e-09	
192	1.817756e-03	-3.59231e-09	
193	1.827756e-03	-3.48398e-09	
194	1.837756e-03	-3.36208e-09	
195	1.847756e-03	-3.22706e-09	
196	1.857756e-03	-3.07948e-09	
197	1.867756e-03	-2.91991e-09	
198	1.877756e-03	-2.74898e-09	
199	1.887756e-03	-2.56737e-09	
200	1.897756e-03	-2.37578e-09	
201	1.907756e-03	-2.17499e-09	
202	1.917756e-03	-1.96578e-09	
203	1.927756e-03	-1.74897e-09	
204	1.937756e-03	-1.52543e-09	
205	1.947756e-03	-1.29603e-09	
206	1.957756e-03	-1.06168e-09	
207	1.967756e-03	-8.23303e-10	
208	1.977756e-03	-5.81842e-10	
209	1.987756e-03	-3.38240e-10	
210	1.997756e-03	-9.33375e-11	
211	2.000000e-03	-3.82322e-11	

CPU time since last call: 0.015 seconds.

Total CPU time: 0.015 seconds.

Total DRAM available = 16323.535156 MB.
DRAM currently available = 10475.957031 MB.
Total ngspice program size = 6.250000 MB.
Resident set size = 1.200195 MB.
Shared ngspice pages = 884.000 kB.
Text (code) pages = 1.597656 MB.
Stack = 0 bytes.
Library pages = 2.223633 MB.

