71	6.428000e-04	9.939130e+00	
72	6.528000e-04	1.007729e+01	
73	6.628000e-04	1.020313e+01	
74	6.728000e-04	1.031622e+01	
75	6.828000e-04	1.041621e+01	
76	6.928000e-04	1.050278e+01	
77	7.028000e-04	1.057571e+01	
78	7.128000e-04	1.063482e+01	
79	7.228000e-04	1.067998e+01	
80	7.328000e-04	1.071109e+01	
81	7.428000e-04	1.072810e+01	
82	7.528000e-04	1.073099e+01	
83	7.628000e-04	1.071975e+01	
84	7.728000e-04	1.069440e+01	
85	7.828000e-04	1.065498e+01	
86	7.928000e-04	1.060157e+01	
87	8.028000e-04	1.053427e+01	
88	8.128000e-04	1.045325e+01	
89	8.228000e-04	1.035872e+01	
90	8.328000e-04	1.025095e+01	
91	8.428000e-04	1.013027e+01	
92	8.528000e-04	9.997092e+00	
93	8.628000e-04	9.851871e+00	
94	8.728000e-04	9.695134e+00	
95	8.828000e-04	9.527463e+00	
96	8.928000e-04	9.349497e+00	
97	9.028000e-04	9.161924e+00	
98	9.128000e-04	8.965479e+00	
99	9.228000e-04	8.760939e+00	
100	9.328000e-04	8.549119e+00	
101	9.428000e-04	8.330866e+00	
102	9.528000e-04	8.107056e+00	
103	9.628000e-04	7.878589e+00	
104	9.728000e-04	7.646385e+00	
105	9.828000e-04	7.411381e+00	
106	9.928000e-04	7.174523e+00	
107	1.002800e-03	6.936769e+00	
108	1.012800e-03	6.699075e+00	
109	1.022800e-03	6.462401e+00	
110	1.032800e-03	6.227701e+00	
111	1.042800e-03	5.995920e+00	
112	1.052800e-03	5.767992e+00	

Index   time            coll            
--------------------------------------------------------------------------------
113	1.062800e-03	5.544833e+00	
114	1.072800e-03	5.327343e+00	
115	1.082800e-03	5.116395e+00	
116	1.092800e-03	4.912837e+00	
117	1.102800e-03	4.717487e+00	
118	1.112800e-03	4.531130e+00	
119	1.122800e-03	4.354513e+00	
120	1.132800e-03	4.188347e+00	
121	1.142800e-03	4.033296e+00	
122	1.152800e-03	3.889984e+00	
123	1.162800e-03	3.758984e+00	
124	1.172800e-03	3.640821e+00	
125	1.182800e-03	3.535970e+00	
126	1.192800e-03	3.444851e+00	
127	1.202800e-03	3.367828e+00	
128	1.212800e-03	3.305209e+00	
129	1.222800e-03	3.257247e+00	
130	1.232800e-03	3.224132e+00	
131	1.242800e-03	3.205998e+00	
132	1.252800e-03	3.202917e+00	
133	1.262800e-03	3.214901e+00	
134	1.272800e-03	3.241902e+00	
135	1.282800e-03	3.283813e+00	
136	1.292800e-03	3.340465e+00	
137	1.302800e-03	3.411632e+00	
138	1.312800e-03	3.497028e+00	
139	1.322800e-03	3.596311e+00	
140	1.332800e-03	3.709084e+00	
141	1.342800e-03	3.834895e+00	
142	1.352800e-03	3.973239e+00	
143	1.362800e-03	4.123562e+00	
144	1.372800e-03	4.285261e+00	
145	1.382800e-03	4.457688e+00	
146	1.392800e-03	4.640150e+00	
147	1.402800e-03	4.831915e+00	
148	1.412800e-03	5.032213e+00	
149	1.422800e-03	5.240240e+00	
150	1.432800e-03	5.455159e+00	
151	1.442800e-03	5.676106e+00	
152	1.452800e-03	5.902194e+00	
153	1.462800e-03	6.132511e+00	
154	1.472800e-03	6.366130e+00	
155	1.482800e-03	6.602112e+00	
156	1.492800e-03	6.839503e+00	
157	1.502800e-03	7.077349e+00	
158	1.512800e-03	7.314688e+00	
159	1.522800e-03	7.550565e+00	
160	1.532800e-03	7.784028e+00	
161	1.542800e-03	8.014135e+00	
162	1.552800e-03	8.239959e+00	
163	1.562800e-03	8.460591e+00	
164	1.572800e-03	8.675146e+00	
165	1.582800e-03	8.882762e+00	
166	1.592800e-03	9.082613e+00	
167	1.602800e-03	9.273905e+00	
168	1.612800e-03	9.455885e+00	
169	1.622800e-03	9.627846e+00	
170	1.632800e-03	9.789128e+00	

Index   time            coll            
--------------------------------------------------------------------------------
171	1.642800e-03	9.939125e+00	
172	1.652800e-03	1.007729e+01	
173	1.662800e-03	1.020313e+01	
174	1.672800e-03	1.031622e+01	
175	1.682800e-03	1.041620e+01	
176	1.692800e-03	1.050278e+01	
177	1.702800e-03	1.057571e+01	
178	1.712800e-03	1.063482e+01	
179	1.722800e-03	1.067997e+01	
180	1.732800e-03	1.071108e+01	
181	1.742800e-03	1.072810e+01	
182	1.752800e-03	1.073099e+01	
183	1.762800e-03	1.071975e+01	
184	1.772800e-03	1.069440e+01	
185	1.782800e-03	1.065498e+01	
186	1.792800e-03	1.060156e+01	
187	1.802800e-03	1.053427e+01	
188	1.812800e-03	1.045325e+01	
189	1.822800e-03	1.035871e+01	
190	1.832800e-03	1.025094e+01	
191	1.842800e-03	1.013027e+01	
192	1.852800e-03	9.997087e+00	
193	1.862800e-03	9.851866e+00	
194	1.872800e-03	9.695129e+00	
195	1.882800e-03	9.527458e+00	
196	1.892800e-03	9.349492e+00	
197	1.902800e-03	9.161919e+00	
198	1.912800e-03	8.965474e+00	
199	1.922800e-03	8.760935e+00	
200	1.932800e-03	8.549115e+00	
201	1.942800e-03	8.330862e+00	
202	1.952800e-03	8.107051e+00	
203	1.962800e-03	7.878584e+00	
204	1.972800e-03	7.646380e+00	
205	1.982800e-03	7.411376e+00	
206	1.992800e-03	7.174519e+00	
207	2.000000e-03	7.003370e+00	

CPU time since last call: 0.061 seconds.

Total CPU time: 0.061 seconds.

Total DRAM available = 3948.773438 MB.
DRAM currently available = 121.371094 MB.
Total ngspice program size = 14.775391 MB.
Resident set size = 928.000 kB.
Shared ngspice pages = 688.000 kB.
Text (code) pages = 1.333008 MB.
Stack = 0 bytes.
Library pages = 259.000 kB.

